==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
mahoun/nlp/ultra_persian_legal_nlp.py:486:            entities.append(Entity(
mahoun/nlp/ultra_persian_legal_nlp.py:592:                terms.append(term)
mahoun/nlp/ultra_persian_legal_nlp.py:603:            references.append(ArticleReference(
mahoun/nlp/persian_legal_nlp.py:343:            entities.append(
mahoun/nlp/persian_legal_nlp.py:798:            chunks.append(
mahoun/nlp/persian_legal_nlp.py:835:        result["errors"].append("متن خیلی کوتاه است")
mahoun/nlp/persian_legal_nlp.py:840:        result["warnings"].append("متن به نظر فارسی نیست")
mahoun/nlp/persian_legal_nlp.py:845:        result["warnings"].append("هیچ اصطلاح حقوقی یافت نشد")
mahoun/domain/delay_narrative.py:145:            context_parts.append(f"تعداد تأخیرات: {len(delays)}")
mahoun/domain/delay_narrative.py:147:            context_parts.append(f"مجموع روزهای تأخیر: {total_delay}")
mahoun/domain/delay_narrative.py:151:            context_parts.append("مسئولیت‌ها:")
mahoun/domain/delay_narrative.py:154:                    context_parts.append(f"  - {party}: {data.get('total_delay_days', 0)} روز")
mahoun/domain/delay_narrative.py:165:            enhanced_parts.append("\n\nخلاصه تأخیرات:")
mahoun/domain/delay_narrative.py:167:                enhanced_parts.append(f"{i}. {delay.get('description', '')[:150]}")
mahoun/domain/delay_narrative.py:182:                        arguments.append(sentence.strip())
mahoun/domain/timeline_analyzer.py:154:            intervals.append(i)
mahoun/domain/contract_reasoning.py:159:                clauses.append({
mahoun/domain/contract_reasoning.py:178:                        obligations.append({
mahoun/domain/delay_analyzer.py:138:                delay_windows.append({
mahoun/execution/seed_manager.py:132:                self._seed_history.append(context)
mahoun/execution/seed_manager.py:158:                self._seed_history.append(child_context)
mahoun/execution/seed_manager.py:253:                lineage.insert(0, parent)
mahoun/execution/replay.py:319:                results.append(result)
mahoun/execution/replay.py:358:                        request_ids.append(filepath.stem)
mahoun/execution/replay.py:362:                request_ids.append(filepath.stem)
mahoun/orchestrator/graph_enhanced_chatbot.py:18:sys.path.insert(0, str(Path(__file__).parent.parent))
mahoun/orchestrator/graph_enhanced_chatbot.py:140:        self.conversations[conv_id]['messages'].append(message)
mahoun/orchestrator/orchestrator.py:242:        self.subscribers[event_type].append(callback)
mahoun/orchestrator/orchestrator.py:251:        self.event_history.append(event)
mahoun/orchestrator/orchestrator.py:547:            self.completed_tasks.append({
mahoun/orchestrator/qa/legal_chatbot_framework.py:51:                documents.append(doc)
mahoun/orchestrator/qa/legal_chatbot_framework.py:89:            processed_docs.append(processed_doc)
mahoun/orchestrator/qa/advanced_chatbot.py:14:sys.path.insert(0, str(Path(__file__).parent.parent.parent))
mahoun/orchestrator/qa/advanced_chatbot.py:88:        ctx.messages.append(message)
mahoun/orchestrator/qa/advanced_chatbot.py:124:            citations.append(citation)
mahoun/orchestrator/qa/advanced_chatbot.py:219:            docs.append(
mahoun/orchestrator/bootstrap_verdict_dataloader.py:363:            results["errors"].append({
mahoun/orchestrator/state_machine.py:136:            self.durations.append(duration)
mahoun/orchestrator/state_machine.py:342:                self.state_stack.append(target_state)
mahoun/orchestrator/state_machine.py:360:            self.transition_history.append(transition)
mahoun/orchestrator/state_machine.py:413:            self.transition_history.append(transition)
mahoun/orchestrator/state_machine.py:466:        self.transition_conditions[key].append(condition)
mahoun/orchestrator/state_machine.py:472:        self.state_entry_callbacks[state].append(callback)
mahoun/orchestrator/state_machine.py:476:        self.state_exit_callbacks[state].append(callback)
mahoun/orchestrator/state_machine.py:480:        self.transition_callbacks.append(callback)
mahoun/orchestrator/state_machine.py:484:        self.error_callbacks.append(callback)
mahoun/orchestrator/legal_state_machine.py:149:        self.history.append(f"{self.state.value} -> {trigger.value} -> {next_state.value}")
mahoun/orchestrator/demo_mvp.py:288:                retrieved_docs.append({
mahoun/services/legal_migration_service.py:229:            batch.errors.append(f"Migration failed: {str(e)}")
mahoun/services/legal_migration_service.py:285:                    migration_record.errors.append("Partial migration failure")
mahoun/services/legal_migration_service.py:288:                self.migration_history.append(migration_record)
mahoun/services/legal_migration_service.py:296:                batch.errors.append(f"Document {doc_id}: {str(e)}")
mahoun/services/legal_migration_service.py:307:                self.migration_history.append(migration_record)
mahoun/services/legal_migration_service.py:661:                        supersession_info['supersedes'].append(f"superseded_doc_{doc_id}")
mahoun/services/legal_migration_service.py:1008:                        rollback_results.append(False)
mahoun/services/legal_migration_service.py:1030:                    rollback_results.append(rollback_success)
mahoun/services/legal_migration_service.py:1039:                    rollback_results.append(False)
mahoun/services/legal_migration_service.py:1238:                migrations.append(status)
mahoun/flows/enhanced_rag.py:159:                    results.append(RetrievalResult(
mahoun/flows/enhanced_rag.py:307:            answer_parts.append(text)
api/config.py:335:                issues.append("DEBUG should be False in production")
api/config.py:337:                issues.append("CORS should not allow all origins in production")
api/config.py:339:                issues.append("Rate limiting should be enabled in production")
api/routers/finetuning.py:567:                _metrics[job_id].append(metric)
api/routers/ingest.py:634:                lines.append(f"{key}={value}")
api/routers/reasoning.py:461:                steps_response.append(
api/middleware/validation.py:327:        self._requests[client_ip].append((current_time, 1))
tests/test_security_e2e.py:306:            threads.append(t)
tests/test_security_e2e.py:866:            tokens.append(token)
tests/test_security_e2e.py:915:            threads.append(t)
tests/test_mega_stress.py:237:                evidence_by_tye.setdefault(ev.node_type, []).append(ev)
tests/test_golden_path.py:129:    async def _failing_insert(*args, **kwargs):
tests/test_snapshot_comprehensive.py:420:            snapshots.append(MetricsSnapshot.create(store))
tests/test_snapshot_comprehensive.py:505:            times.append(time.time() - start)
tests/test_snapshot_comprehensive.py:526:            times.append(time.time() - start)
tests/deadlock_audit_test.py:20:sys.path.insert(0, '.')
tests/deadlock_audit_test.py:288:                tasks.append(asyncio.create_task(asyncio.sleep(0.1)))
tests/deadlock_audit_test.py:293:                tasks.append(loop.run_in_executor(None, lambda: time.sleep(0.1)))
tests/verify_persistence.py:11:    if str(repo_root) not in sys.path:
tests/verify_persistence.py:12:        sys.path.insert(0, str(repo_root))
tests/verify_real_training.py:11:    if str(repo_root) not in sys.path:
tests/verify_real_training.py:12:        sys.path.insert(0, str(repo_root))
tests/verify_rag_vectors.py:11:    if str(repo_root) not in sys.path:
tests/verify_rag_vectors.py:12:        sys.path.insert(0, str(repo_root))
tests/test_collector_refactored_comprehensive.py:323:                errors.append(e)
tests/test_collector_refactored_comprehensive.py:354:                    results.append((thread_id, snapshot))
tests/test_collector_refactored_comprehensive.py:356:                errors.append(e)
tests/test_collector_refactored_comprehensive.py:539:            times.append(time.time() - start)
tests/test_deterministic_resolution.py:153:            verdicts.append(verdict)
tests/test_deterministic_resolution.py:200:            engines.append(engine)
tests/test_deterministic_resolution.py:209:            verdicts.append(verdict)
tests/test_hardening.py:49:            ledger.append(entry)
tests/test_hardening.py:54:            threads.append(t)
tests/test_repo_hygiene_docker_state.py:64:                    violations.append((file_path, matches))
tests/test_graph_native_ultra_extreme.py:27:sys.path.insert(0, str(project_root))
tests/test_system_provider_comprehensive.py:62:                    results.append((thread_id, metrics))
tests/test_system_provider_comprehensive.py:64:                errors.append((thread_id, e))
tests/test_system_provider_comprehensive.py:238:            times.append(elapsed)
tests/run_all_tests.py:57:sys.path.insert(0, os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
tests/test_graph_contradiction_resolution.py:16:sys.path.insert(0, str(project_root))
tests/test_graph_contradiction_resolution.py:233:                contradictory_pairs.append((edge.source_id, edge.target_id))
tests/test_evidence_linked_verdict_system.py:13:sys.path.insert(0, str(project_root))
tests/test_mutation_boundary.py:182:            captured_calls.append((query, params))
tests/fixtures/in_memory_knowledge_graph.py:130:                applicable.append({
tests/fixtures/in_memory_knowledge_graph.py:189:                similar.append({
tests/fixtures/in_memory_knowledge_graph.py:219:        self.rules.append(rule)
tests/fixtures/in_memory_knowledge_graph.py:224:        self.precedents.append(precedent)
tests/verify_graph_registry.py:11:    if str(repo_root) not in sys.path:
tests/verify_graph_registry.py:12:        sys.path.insert(0, str(repo_root))
tests/test_blockchain_ledger.py:26:sys.path.insert(0, str(project_root))
tests/test_blockchain_ledger.py:68:        block = ledger.append(entry)
tests/test_blockchain_ledger.py:88:            ledger.append(entry)
tests/test_blockchain_ledger.py:122:        ledger.append(entry1)
tests/test_blockchain_ledger.py:123:        ledger.append(entry2)
tests/test_blockchain_ledger.py:143:        ledger.append(entry)
tests/test_blockchain_ledger.py:172:        ledger.append(entry)
tests/test_blockchain_ledger.py:193:            ledger.append(entry)
tests/test_e2e_finetuning_flow.py:378:            job_ids.append(job["job_id"])
tests/test_static_analysis_paths.py:62:        python_files.append(py_file)
tests/test_static_analysis_paths.py:107:                    violations.append((line_num, pattern, line.strip()))
tests/test_static_analysis_paths.py:144:                        violations.append((node.lineno, value))
tests/test_static_analysis_paths.py:160:                    violations.append((node.lineno, value))
tests/test_static_analysis_paths.py:207:                all_violations.append((py_file, line_num, pattern, line))
tests/test_static_analysis_paths.py:231:                all_violations.append((py_file, line_num, path_value))
tests/test_static_analysis_paths.py:260:                        violations.append((config_file, match))
tests/test_static_analysis_paths.py:296:                                        violations.append((py_file, node.lineno, path_value))
tests/test_symbolic_reasoning_standalone.py:15:sys.path.insert(0, str(Path(__file__).parent))
tests/test_portable_paths.py:415:                    violations.append(f"{config_file.name}: contains absolute path")
